month,day,title,url,description,summary,priority
1,1,元日,https://zatsuneta.com/archives/101011.html,「元日（がんじつ）」は、年の最初の日。「国民の祝日」の一つ。1948年（昭和23年）に公布・施行された「祝日法」により制定。「年のはじめを祝う」ことを趣旨としている。,「元日（がんじつ）」は、年の最初の日。,0
1,2,初夢の日,https://zatsuneta.com/archives/101022.html,2日夜から3日朝にかけて見る夢を「初夢」という。また、元日の1日夜から2日朝にかけて見る夢を「初夢」という場合もある。,2日夜から3日朝にかけて見る夢を「初夢」という。,3
1,3,（記念日なし）,,,,99
1,4,（記念日なし）,,,,99
1,5,小寒,https://zatsuneta.com/archives/101068.html,「小寒（しょうかん）」は、「二十四節気」の一つで第23番目にあたる。現在広まっている定気法では太陽黄経が285度のときで1月6日頃。,「小寒（しょうかん）」は、「二十四節気」の一つで第23番目にあたる。,4
1,6,仕事始め,https://zatsuneta.com/archives/101042.html,官公庁では「御用始め」とも呼ばれ、年末年始の休日が明けて、その年の最初の事務を執ることを意味する。また、多くの民間企業でもこの日が「仕事始め」となる。,官公庁では「御用始め」とも呼ばれ、年末年始の休日が明けて、その年の最初の事務を執ることを意味する。,4
1,7,七草の日,https://zatsuneta.com/archives/101071.html,この日「人日の節句」の朝に「七草粥（ななくさがゆ）」を食べて祝う。「七種粥」とも書き、七種も「ななくさ」と読む。,この日「人日の節句」の朝に「七草粥（ななくさがゆ）」を食べて祝う。,1
1,8,（記念日なし）,,,,99
1,9,クイズの日,https://zatsuneta.com/archives/101091.html,日付は「とんち」で有名な「一休さん」にちなんで「いっ（1）きゅう（9）」（一休）と読む語呂合わせから。,日付は「とんち」で有名な「一休さん」にちなんで「いっ（1）きゅう（9）」（一休）と読む語呂合わせから。,3
1,10,（記念日なし）,,,,99
1,11,鏡開き,https://zatsuneta.com/archives/101111.html,,,4
1,12,スキー記念日,https://zatsuneta.com/archives/101121.html,スポーツ用品メーカー・ミズノ株式会社の直営店・エスポートミズノ（ミズノ東京）が1994年（平成6年）に制定。,スポーツ用品メーカー・ミズノ株式会社の直営店・エスポートミズノ（ミズノ東京）が1994年（平成6年）に制定。,0
1,13,成人の日,https://zatsuneta.com/archives/101159.html,「成人の日（せいじんのひ）」は、「国民の祝日」の一つ。1948年（昭和23年）に公布・施行された「祝日法」により制定。,「成人の日（せいじんのひ）」は、「国民の祝日」の一つ。,0
1,14,タロとジロの日,https://zatsuneta.com/archives/101141.html,,,3
1,15,小正月,https://zatsuneta.com/archives/101151.html,1月1日の「大正月（おおしょうがつ）」に対して、1月15日を「小正月（こしょうがつ）」という。また、14日から16日までの3日間を「小正月」とする場合などがある。,1月1日の「大正月（おおしょうがつ）」に対して、1月15日を「小正月（こしょうがつ）」という。,4
1,16,（記念日なし）,,,,99
